ProteinsSNPsClinicalCases_id,ClinicalCases_id,SNPsDescription_id,WildTypeProteinDescription_id
PSNPCC1,1,SNPD1,WTPTN1
PSNPCC2,2,SNPD2,WTPTN2
PSNPCC3,3,SNPD3,WTPTN3
PSNPCC4,4,SNPD4,WTPTN4
PSNPCC5,5,SNPD5,WTPTN5
PSNPCC6,6,SNPD6,WTPTN6
PSNPCC7,7,SNPD7,WTPTN7
PSNPCC8,8,SNPD8,WTPTN8
PSNPCC9,9,SNPD9,WTPTN9
PSNPCC10,10,SNPD10,WTPTN10
PSNPCC11,11,SNPD11,WTPTN11
PSNPCC12,12,SNPD12,WTPTN12
PSNPCC13,13,SNPD13,WTPTN13
PSNPCC14,14,SNPD14,WTPTN14
PSNPCC15,15,SNPD15,WTPTN15
PSNPCC16,16,SNPD16,WTPTN16
PSNPCC17,17,SNPD17,WTPTN17
PSNPCC18,18,SNPD18,WTPTN18
PSNPCC19,19,SNPD19,WTPTN19
PSNPCC20,20,SNPD20,WTPTN20
PSNPCC21,21,SNPD21,WTPTN21
PSNPCC22,22,SNPD22,WTPTN22
PSNPCC23,23,SNPD23,WTPTN23
PSNPCC24,24,SNPD24,WTPTN24
PSNPCC25,25,SNPD25,WTPTN25
PSNPCC26,26,SNPD26,WTPTN26
PSNPCC27,27,SNPD27,WTPTN27
PSNPCC28,28,SNPD28,WTPTN28
PSNPCC29,29,SNPD29,WTPTN29
PSNPCC30,30,SNPD30,WTPTN30
PSNPCC31,31,SNPD31,WTPTN31
PSNPCC32,32,SNPD32,WTPTN32
PSNPCC33,33,SNPD33,WTPTN33
PSNPCC34,34,SNPD34,WTPTN34
PSNPCC35,35,SNPD35,WTPTN35
PSNPCC36,36,SNPD36,WTPTN36
PSNPCC37,37,SNPD37,WTPTN37
PSNPCC38,38,SNPD38,WTPTN38
PSNPCC39,39,SNPD39,WTPTN39
PSNPCC40,40,SNPD40,WTPTN40
PSNPCC41,41,SNPD41,WTPTN41
PSNPCC42,42,SNPD42,WTPTN42
PSNPCC43,43,SNPD43,WTPTN43
PSNPCC44,44,SNPD44,WTPTN44
PSNPCC45,45,SNPD45,WTPTN45
PSNPCC46,46,SNPD46,WTPTN46
PSNPCC47,47,SNPD47,WTPTN47
PSNPCC48,48,SNPD48,WTPTN48
PSNPCC49,49,SNPD49,WTPTN49
PSNPCC50,50,SNPD50,WTPTN50
PSNPCC51,51,SNPD51,WTPTN51
PSNPCC52,52,SNPD52,WTPTN52
PSNPCC53,53,SNPD53,WTPTN53
PSNPCC54,54,SNPD54,WTPTN54
PSNPCC55,55,SNPD55,WTPTN55
PSNPCC56,56,SNPD56,WTPTN56
PSNPCC57,57,SNPD57,WTPTN57
PSNPCC58,58,SNPD58,WTPTN58
PSNPCC59,59,SNPD59,WTPTN59
PSNPCC60,60,SNPD60,WTPTN60
PSNPCC61,61,SNPD61,WTPTN61
PSNPCC62,62,SNPD62,WTPTN62
PSNPCC63,63,SNPD63,WTPTN63
PSNPCC64,64,SNPD64,WTPTN64
PSNPCC65,65,SNPD65,WTPTN65
PSNPCC66,66,SNPD66,WTPTN66
PSNPCC67,67,SNPD67,WTPTN67
PSNPCC68,68,SNPD68,WTPTN68
PSNPCC69,69,SNPD69,WTPTN69
PSNPCC70,70,SNPD70,WTPTN70
PSNPCC71,71,SNPD71,WTPTN71
PSNPCC72,72,SNPD72,WTPTN72
PSNPCC73,73,SNPD73,WTPTN73
PSNPCC74,74,SNPD74,WTPTN74
PSNPCC75,75,SNPD75,WTPTN75
PSNPCC76,76,SNPD76,WTPTN76
PSNPCC77,77,SNPD77,WTPTN77
PSNPCC78,78,SNPD78,WTPTN78
PSNPCC79,79,SNPD79,WTPTN79
PSNPCC80,80,SNPD80,WTPTN80
PSNPCC81,81,SNPD81,WTPTN81
PSNPCC82,82,SNPD82,WTPTN82
PSNPCC83,83,SNPD83,WTPTN83
PSNPCC84,84,SNPD84,WTPTN84
PSNPCC85,85,SNPD85,WTPTN85
PSNPCC86,86,SNPD86,WTPTN86
PSNPCC87,87,SNPD87,WTPTN87
PSNPCC88,88,SNPD88,WTPTN88
PSNPCC89,89,SNPD89,WTPTN89
PSNPCC90,90,SNPD90,WTPTN90
PSNPCC91,91,SNPD91,WTPTN91
PSNPCC92,92,SNPD92,WTPTN92
PSNPCC93,93,SNPD93,WTPTN93
PSNPCC94,94,SNPD94,WTPTN94
PSNPCC95,95,SNPD95,WTPTN95
PSNPCC96,96,SNPD96,WTPTN96
PSNPCC97,97,SNPD97,WTPTN97
PSNPCC98,98,SNPD98,WTPTN98
PSNPCC99,99,SNPD99,WTPTN99
PSNPCC100,100,SNPD100,WTPTN100
PSNPCC101,101,SNPD101,WTPTN101
PSNPCC102,102,SNPD102,WTPTN102
PSNPCC103,103,SNPD103,WTPTN103
PSNPCC104,104,SNPD104,WTPTN104
PSNPCC105,105,SNPD105,WTPTN105
PSNPCC106,106,SNPD106,WTPTN106
PSNPCC107,107,SNPD107,WTPTN107
PSNPCC108,108,SNPD108,WTPTN108
PSNPCC109,109,SNPD109,WTPTN109
PSNPCC110,110,SNPD110,WTPTN110
PSNPCC111,111,SNPD111,WTPTN111
PSNPCC112,112,SNPD112,WTPTN112
PSNPCC113,113,SNPD113,WTPTN113
PSNPCC114,114,SNPD114,WTPTN114
PSNPCC115,115,SNPD115,WTPTN115
PSNPCC116,116,SNPD116,WTPTN116
PSNPCC117,117,SNPD117,WTPTN117
PSNPCC118,118,SNPD118,WTPTN118
PSNPCC119,119,SNPD119,WTPTN119
PSNPCC120,120,SNPD120,WTPTN120
PSNPCC121,121,SNPD121,WTPTN121
PSNPCC122,122,SNPD122,WTPTN122
PSNPCC123,123,SNPD123,WTPTN123
PSNPCC124,124,SNPD124,WTPTN124
PSNPCC125,125,SNPD125,WTPTN125
PSNPCC126,126,SNPD126,WTPTN126
PSNPCC127,127,SNPD127,WTPTN127
PSNPCC128,128,SNPD128,WTPTN128
PSNPCC129,129,SNPD129,WTPTN129
PSNPCC130,130,SNPD130,WTPTN130
PSNPCC131,131,SNPD131,WTPTN131
PSNPCC132,132,SNPD132,WTPTN132
PSNPCC133,133,SNPD133,WTPTN133
PSNPCC134,134,SNPD134,WTPTN134
PSNPCC135,135,SNPD135,WTPTN135
PSNPCC136,136,SNPD136,WTPTN136
PSNPCC137,137,SNPD137,WTPTN137
PSNPCC138,138,SNPD138,WTPTN138
PSNPCC139,139,SNPD139,WTPTN139
PSNPCC140,140,SNPD140,WTPTN140
PSNPCC141,141,SNPD141,WTPTN141
PSNPCC142,142,SNPD142,WTPTN142
PSNPCC143,143,SNPD143,WTPTN143
PSNPCC144,144,SNPD144,WTPTN144
PSNPCC145,145,SNPD145,WTPTN145
PSNPCC146,146,SNPD146,WTPTN146
PSNPCC147,147,SNPD147,WTPTN147
PSNPCC148,148,SNPD148,WTPTN148
PSNPCC149,149,SNPD149,WTPTN149
PSNPCC150,150,SNPD150,WTPTN150
PSNPCC151,151,SNPD151,WTPTN151
PSNPCC152,152,SNPD152,WTPTN152
PSNPCC153,153,SNPD153,WTPTN153
PSNPCC154,154,SNPD154,WTPTN154
PSNPCC155,155,SNPD155,WTPTN155
PSNPCC156,156,SNPD156,WTPTN156
PSNPCC157,157,SNPD157,WTPTN157
PSNPCC158,158,SNPD158,WTPTN158
PSNPCC159,159,SNPD159,WTPTN159
PSNPCC160,160,SNPD160,WTPTN160
PSNPCC161,161,SNPD161,WTPTN161
PSNPCC162,162,SNPD162,WTPTN162
PSNPCC163,163,SNPD163,WTPTN163
PSNPCC164,164,SNPD164,WTPTN164
PSNPCC165,165,SNPD165,WTPTN165
PSNPCC166,166,SNPD166,WTPTN166
PSNPCC167,167,SNPD167,WTPTN167
PSNPCC168,168,SNPD168,WTPTN168
PSNPCC169,169,SNPD169,WTPTN169
PSNPCC170,170,SNPD170,WTPTN170
PSNPCC171,171,SNPD171,WTPTN171
PSNPCC172,172,SNPD172,WTPTN172
PSNPCC173,173,SNPD173,WTPTN173
PSNPCC174,174,SNPD174,WTPTN174
PSNPCC175,175,SNPD175,WTPTN175
PSNPCC176,176,SNPD176,WTPTN176
PSNPCC177,177,SNPD177,WTPTN177
PSNPCC178,178,SNPD178,WTPTN178
PSNPCC179,179,SNPD179,WTPTN179
PSNPCC180,180,SNPD180,WTPTN180
PSNPCC181,181,SNPD181,WTPTN181
PSNPCC182,182,SNPD182,WTPTN182
PSNPCC183,183,SNPD183,WTPTN183
PSNPCC184,184,SNPD184,WTPTN184
PSNPCC185,185,SNPD185,WTPTN185
PSNPCC186,186,SNPD186,WTPTN186
PSNPCC187,187,SNPD187,WTPTN187
PSNPCC188,188,SNPD188,WTPTN188
PSNPCC189,189,SNPD189,WTPTN189
PSNPCC190,190,SNPD190,WTPTN190
PSNPCC191,191,SNPD191,WTPTN191
PSNPCC192,192,SNPD192,WTPTN192
PSNPCC193,193,SNPD193,WTPTN193
PSNPCC194,194,SNPD194,WTPTN194
PSNPCC195,195,SNPD195,WTPTN195
PSNPCC196,196,SNPD196,WTPTN196
PSNPCC197,197,SNPD197,WTPTN197
PSNPCC198,198,SNPD198,WTPTN198
PSNPCC199,199,SNPD199,WTPTN199
PSNPCC200,200,SNPD200,WTPTN200
PSNPCC201,201,SNPD201,WTPTN201
PSNPCC202,202,SNPD202,WTPTN202
PSNPCC203,203,SNPD203,WTPTN203
PSNPCC204,204,SNPD204,WTPTN204
PSNPCC205,205,SNPD205,WTPTN205
PSNPCC206,206,SNPD206,WTPTN206
PSNPCC207,207,SNPD207,WTPTN207
PSNPCC208,208,SNPD208,WTPTN208
PSNPCC209,209,SNPD209,WTPTN209
PSNPCC210,210,SNPD210,WTPTN210
PSNPCC211,211,SNPD211,WTPTN211
PSNPCC212,212,SNPD212,WTPTN212
PSNPCC213,213,SNPD213,WTPTN213
PSNPCC214,214,SNPD214,WTPTN214
PSNPCC215,215,SNPD215,WTPTN215
PSNPCC216,216,SNPD216,WTPTN216
PSNPCC217,217,SNPD217,WTPTN217
PSNPCC218,218,SNPD218,WTPTN218
PSNPCC219,219,SNPD219,WTPTN219
PSNPCC220,220,SNPD220,WTPTN220
PSNPCC221,221,SNPD221,WTPTN221
PSNPCC222,222,SNPD222,WTPTN222
PSNPCC223,223,SNPD223,WTPTN223
PSNPCC224,224,SNPD224,WTPTN224
PSNPCC225,225,SNPD225,WTPTN225
PSNPCC226,226,SNPD226,WTPTN226
PSNPCC227,227,SNPD227,WTPTN227
PSNPCC228,228,SNPD228,WTPTN228
PSNPCC229,229,SNPD229,WTPTN229
PSNPCC230,230,SNPD230,WTPTN230
PSNPCC231,231,SNPD231,WTPTN231
PSNPCC232,232,SNPD232,WTPTN232
PSNPCC233,233,SNPD233,WTPTN233
PSNPCC234,234,SNPD234,WTPTN234
PSNPCC235,235,SNPD235,WTPTN235
PSNPCC236,236,SNPD236,WTPTN236
PSNPCC237,237,SNPD237,WTPTN237
PSNPCC238,238,SNPD238,WTPTN238
PSNPCC239,239,SNPD239,WTPTN239
PSNPCC240,240,SNPD240,WTPTN240
PSNPCC241,241,SNPD241,WTPTN241
PSNPCC242,242,SNPD242,WTPTN242
PSNPCC243,243,SNPD243,WTPTN243
PSNPCC244,244,SNPD244,WTPTN244
PSNPCC245,245,SNPD245,WTPTN245
PSNPCC246,246,SNPD246,WTPTN246
PSNPCC247,247,SNPD247,WTPTN247
PSNPCC248,248,SNPD248,WTPTN248
PSNPCC249,249,SNPD249,WTPTN249
PSNPCC250,250,SNPD250,WTPTN250
PSNPCC251,251,SNPD251,WTPTN251
PSNPCC252,252,SNPD252,WTPTN252
PSNPCC253,253,SNPD253,WTPTN253
PSNPCC254,254,SNPD254,WTPTN254
PSNPCC255,255,SNPD255,WTPTN255
PSNPCC256,256,SNPD256,WTPTN256
PSNPCC257,257,SNPD257,WTPTN257
PSNPCC258,258,SNPD258,WTPTN258
PSNPCC259,259,SNPD259,WTPTN259
PSNPCC260,260,SNPD260,WTPTN260
PSNPCC261,261,SNPD261,WTPTN261
PSNPCC262,262,SNPD262,WTPTN262
PSNPCC263,263,SNPD263,WTPTN263
PSNPCC264,264,SNPD264,WTPTN264
PSNPCC265,265,SNPD265,WTPTN265
PSNPCC266,266,SNPD266,WTPTN266
PSNPCC267,267,SNPD267,WTPTN267
PSNPCC268,268,SNPD268,WTPTN268
PSNPCC269,269,SNPD269,WTPTN269
PSNPCC270,270,SNPD270,WTPTN270
PSNPCC271,271,SNPD271,WTPTN271
PSNPCC272,272,SNPD272,WTPTN272
PSNPCC273,273,SNPD273,WTPTN273
PSNPCC274,274,SNPD274,WTPTN274
PSNPCC275,275,SNPD275,WTPTN275
PSNPCC276,276,SNPD276,WTPTN276
PSNPCC277,277,SNPD277,WTPTN277
PSNPCC278,278,SNPD278,WTPTN278
PSNPCC279,279,SNPD279,WTPTN279
PSNPCC280,280,SNPD280,WTPTN280
PSNPCC281,281,SNPD281,WTPTN281
PSNPCC282,282,SNPD282,WTPTN282
PSNPCC283,283,SNPD283,WTPTN283
PSNPCC284,287,SNPD284,WTPTN284
PSNPCC285,288,SNPD285,WTPTN285
PSNPCC286,289,SNPD286,WTPTN286
PSNPCC287,290,SNPD287,WTPTN287
PSNPCC288,291,SNPD288,WTPTN288
PSNPCC289,292,SNPD289,WTPTN289
PSNPCC290,293,SNPD290,WTPTN290
PSNPCC291,294,SNPD291,WTPTN291
PSNPCC292,295,SNPD292,WTPTN292
PSNPCC293,296,SNPD293,WTPTN293
PSNPCC294,297,SNPD294,WTPTN294
PSNPCC295,298,SNPD295,WTPTN295
PSNPCC296,299,SNPD296,WTPTN296
PSNPCC297,300,SNPD297,WTPTN297
PSNPCC298,301,SNPD298,WTPTN298
PSNPCC299,302,SNPD299,WTPTN299
PSNPCC300,303,SNPD300,WTPTN300
PSNPCC301,304,SNPD301,WTPTN301
PSNPCC302,305,SNPD302,WTPTN302
PSNPCC303,306,SNPD303,WTPTN303
PSNPCC304,307,SNPD304,WTPTN304
PSNPCC305,308,SNPD305,WTPTN305
PSNPCC306,309,SNPD306,WTPTN306
PSNPCC307,310,SNPD307,WTPTN307
PSNPCC308,284,SNPD308,WTPTN308
PSNPCC309,285,SNPD309,WTPTN309
PSNPCC310,286,SNPD310,WTPTN310
PSNPCC311,311,SNPD311,WTPTN311
PSNPCC312,312,SNPD312,WTPTN312
PSNPCC313,313,SNPD313,WTPTN313
PSNPCC314,314,SNPD314,WTPTN314
PSNPCC315,315,SNPD315,WTPTN315
PSNPCC316,316,SNPD316,WTPTN316
PSNPCC317,317,SNPD317,WTPTN317
PSNPCC318,318,SNPD318,WTPTN318
PSNPCC319,319,SNPD319,WTPTN319
PSNPCC320,320,SNPD320,WTPTN320
PSNPCC321,321,SNPD321,WTPTN321
PSNPCC322,322,SNPD322,WTPTN322
PSNPCC323,323,SNPD323,WTPTN323
PSNPCC324,324,SNPD324,WTPTN324
PSNPCC325,325,SNPD325,WTPTN325
PSNPCC326,326,SNPD326,WTPTN326
PSNPCC327,327,SNPD327,WTPTN327
PSNPCC328,328,SNPD328,WTPTN328
PSNPCC329,329,SNPD329,WTPTN329
PSNPCC330,330,SNPD330,WTPTN330
PSNPCC331,331,SNPD331,WTPTN331
PSNPCC332,332,SNPD332,WTPTN332
PSNPCC333,333,SNPD333,WTPTN333
PSNPCC334,334,SNPD334,WTPTN334
PSNPCC335,335,SNPD335,WTPTN335
PSNPCC336,336,SNPD336,WTPTN336
PSNPCC337,337,SNPD337,WTPTN337
PSNPCC338,338,SNPD338,WTPTN338
PSNPCC339,339,SNPD339,WTPTN339
PSNPCC340,340,SNPD340,WTPTN340
PSNPCC341,341,SNPD341,WTPTN341
PSNPCC342,342,SNPD342,WTPTN342
PSNPCC343,343,SNPD343,WTPTN343
PSNPCC344,344,SNPD344,WTPTN344
PSNPCC345,345,SNPD345,WTPTN345
PSNPCC346,346,SNPD346,WTPTN346
PSNPCC347,347,SNPD347,WTPTN347
PSNPCC348,348,SNPD348,WTPTN348
PSNPCC349,349,SNPD349,WTPTN349
PSNPCC350,350,SNPD350,WTPTN350
PSNPCC351,351,SNPD351,WTPTN351
PSNPCC352,352,SNPD352,WTPTN352
PSNPCC353,353,SNPD353,WTPTN353
PSNPCC354,354,SNPD354,WTPTN354
PSNPCC355,355,SNPD355,WTPTN355
PSNPCC356,356,SNPD356,WTPTN356
PSNPCC357,357,SNPD357,WTPTN357
PSNPCC358,358,SNPD358,WTPTN358
PSNPCC359,359,SNPD359,WTPTN359
PSNPCC360,360,SNPD360,WTPTN360
PSNPCC361,361,SNPD361,WTPTN361
PSNPCC362,362,SNPD362,WTPTN362
PSNPCC363,363,SNPD363,WTPTN363
PSNPCC364,364,SNPD364,WTPTN364
PSNPCC365,365,SNPD365,WTPTN365
PSNPCC366,366,SNPD366,WTPTN366
PSNPCC367,367,SNPD367,WTPTN367
PSNPCC368,368,SNPD368,WTPTN368
PSNPCC369,369,SNPD369,WTPTN369
PSNPCC370,370,SNPD370,WTPTN370
PSNPCC371,371,SNPD371,WTPTN371
PSNPCC372,372,SNPD372,WTPTN372
PSNPCC373,373,SNPD373,WTPTN373
PSNPCC374,374,SNPD374,WTPTN374
PSNPCC375,375,SNPD375,WTPTN375
PSNPCC376,376,SNPD376,WTPTN376
PSNPCC377,377,SNPD377,WTPTN377
PSNPCC378,378,SNPD378,WTPTN378
PSNPCC379,379,SNPD379,WTPTN379
PSNPCC380,380,SNPD380,WTPTN380
PSNPCC381,381,SNPD381,WTPTN381
PSNPCC382,382,SNPD382,WTPTN382
PSNPCC383,383,SNPD383,WTPTN383
PSNPCC384,384,SNPD384,WTPTN384
PSNPCC385,385,SNPD385,WTPTN385
PSNPCC386,386,SNPD386,WTPTN386
PSNPCC387,387,SNPD387,WTPTN387
PSNPCC388,388,SNPD388,WTPTN388
PSNPCC389,389,SNPD389,WTPTN389
PSNPCC390,390,SNPD390,WTPTN390
PSNPCC391,391,SNPD391,WTPTN391
PSNPCC392,392,SNPD392,WTPTN392
PSNPCC393,393,SNPD393,WTPTN393
PSNPCC394,394,SNPD394,WTPTN394
PSNPCC395,395,SNPD395,WTPTN395
PSNPCC396,396,SNPD396,WTPTN396
PSNPCC397,397,SNPD397,WTPTN397
PSNPCC398,398,SNPD398,WTPTN398
PSNPCC399,399,SNPD399,WTPTN399
PSNPCC400,400,SNPD400,WTPTN400
PSNPCC401,401,SNPD401,WTPTN401
PSNPCC402,402,SNPD402,WTPTN402
PSNPCC403,403,SNPD403,WTPTN403
PSNPCC404,404,SNPD404,WTPTN404
PSNPCC405,405,SNPD405,WTPTN405
PSNPCC406,406,SNPD406,WTPTN406
PSNPCC407,407,SNPD407,WTPTN407
PSNPCC408,408,SNPD408,WTPTN408
PSNPCC409,409,SNPD409,WTPTN409
PSNPCC410,410,SNPD410,WTPTN410
PSNPCC411,411,SNPD411,WTPTN411
PSNPCC412,412,SNPD412,WTPTN412
PSNPCC413,413,SNPD413,WTPTN413
PSNPCC414,414,SNPD414,WTPTN414
PSNPCC415,415,SNPD415,WTPTN415
PSNPCC416,416,SNPD416,WTPTN416
PSNPCC417,417,SNPD417,WTPTN417
PSNPCC418,418,SNPD418,WTPTN418
PSNPCC419,419,SNPD419,WTPTN419
PSNPCC420,420,SNPD420,WTPTN420
PSNPCC421,421,SNPD421,WTPTN421
PSNPCC422,422,SNPD422,WTPTN422
PSNPCC423,423,SNPD423,WTPTN423
PSNPCC424,424,SNPD424,WTPTN424
PSNPCC425,425,SNPD425,WTPTN425
PSNPCC426,426,SNPD426,WTPTN426
PSNPCC427,427,SNPD427,WTPTN427
PSNPCC428,428,SNPD428,WTPTN428
PSNPCC429,429,SNPD429,WTPTN429
PSNPCC430,430,SNPD430,WTPTN430
PSNPCC431,431,SNPD431,WTPTN431
PSNPCC432,432,SNPD432,WTPTN432
PSNPCC433,433,SNPD433,WTPTN433
PSNPCC434,434,SNPD434,WTPTN434
PSNPCC435,435,SNPD435,WTPTN435
PSNPCC436,436,SNPD436,WTPTN436
PSNPCC437,437,SNPD437,WTPTN437
PSNPCC438,438,SNPD438,WTPTN438
PSNPCC439,439,SNPD439,WTPTN439
PSNPCC440,440,SNPD440,WTPTN440
PSNPCC441,441,SNPD441,WTPTN441
PSNPCC442,442,SNPD442,WTPTN442
PSNPCC443,443,SNPD443,WTPTN443
PSNPCC444,444,SNPD444,WTPTN444
PSNPCC445,445,SNPD445,WTPTN445
PSNPCC446,446,SNPD446,WTPTN446
PSNPCC447,447,SNPD447,WTPTN447
PSNPCC448,448,SNPD448,WTPTN448
PSNPCC449,449,SNPD449,WTPTN449
PSNPCC450,450,SNPD450,WTPTN450
PSNPCC451,451,SNPD451,WTPTN451
PSNPCC452,452,SNPD452,WTPTN452
PSNPCC453,453,SNPD453,WTPTN453
PSNPCC454,454,SNPD454,WTPTN454
PSNPCC455,455,SNPD455,WTPTN455
PSNPCC456,456,SNPD456,WTPTN456